 ,Area,Mean,Min,Max,Angle,Length
1,4179.120,84.389,45,172,-64.093,401.500
2,3540.274,90.571,29,229,17.879,336.109
3,3460.418,179.400,25,224,65.037,330.076
4,2555.386,187.635,38,247,14.931,240.283
5,2901.428,109.780,34,209,22.620,268.285
6,2102.870,60.962,22,154,-83.660,186.879
7,2023.014,37.934,13,81,17.447,189.285
8,2395.674,176.389,29,235,-72.408,221.911
9,2848.190,110.346,26,231,-37.304,272.420
10,1117.981,53.190,14,116,-8.973,99.242
11,2262.581,80.812,26,204,-8.531,208.682
12,3886.316,103.514,17,204,-42.221,376.206
13,2235.963,146.048,28,214,-8.746,203.581
14,2395.674,154.900,11,221,-25.974,223.822
15,1570.497,174.390,55,205,-42.274,153.398
16,2129.488,150.575,29,201,-90.000,201.214
17,1490.642,127.339,30,189,-38.991,139.397
18,1224.456,127.674,55,167,39.806,120.887
19,3034.521,110.132,32,218,-67.620,284.559
20,2182.725,59.598,10,127,-154.722,205.403
21,2342.437,41.807,5,201,-83.211,218.222
22,2342.437,137.943,24,226,51.546,224.000
23,1224.456,123.565,24,209,24.228,113.153
24,2422.293,128.945,22,206,-135.000,218.891
25,2502.149,38.702,8,114,-91.273,232.227
26,1943.158,71.918,19,158,-73.610,182.847
27,1783.446,93.701,29,192,-59.036,180.503
28,1943.158,152.836,12,207,-16.390,182.847
29,2023.014,99.711,14,217,62.021,186.950
30,2049.632,129.403,15,216,-109.440,186.022
31,2156.107,140.444,32,191,-80.538,188.298
32,1943.158,109.616,34,172,-71.565,163.152
33,2076.251,108.974,23,178,-1.548,190.965
34,1650.353,135.452,78,177,17.819,151.740
35,2129.488,177.250,144,204,-90.000,201.214
36,1384.167,129.885,25,188,21.371,127.426
37,2102.870,79.987,27,173,51.340,198.215
38,3167.614,124.034,33,192,12.095,295.481
39,2928.046,99.209,17,175,-87.839,273.639
40,2582.004,55.526,15,168,-4.970,238.224
41,3699.986,83.403,25,181,20.556,352.650
42,2608.623,138.133,20,237,-4.865,243.365
43,2448.911,136.511,16,237,-15.593,230.328
44,2129.488,179.287,82,238,19.855,197.475
45,1437.404,89.574,31,233,31.329,138.919
46,2715.097,126.216,24,225,85.333,253.648
47,2182.725,73.683,24,235,62.784,203.057
48,2395.674,139.111,28,212,58.815,229.169
49,1650.353,133.387,38,231,48.991,157.254
50,1943.158,108.863,25,227,-45.000,175.113
51,1330.930,55.460,33,215,-38.290,124.894
52,1703.590,140.125,21,192,-45.000,153.224
53,2076.251,149.962,40,202,-20.376,192.630
54,4072.646,108.922,32,222,-49.399,380.533
55,3220.851,123.603,20,238,-3.945,299.951
56,2182.725,185.671,35,233,-2.936,201.478
57,1889.921,190.239,33,242,53.130,180.576
58,1810.065,83.779,34,222,62.650,168.450
59,2023.014,138.250,24,231,-90.000,190.895
60,1730.209,73.369,20,184,-97.595,156.149
61,2448.911,146.761,28,196,-104.349,228.995
62,2023.014,123.105,25,199,138.240,193.664
63,1916.539,126.861,30,169,-5.194,170.960
64,1916.539,93.875,21,181,88.315,175.493
65,1437.404,150.056,38,206,-119.745,124.787
66,3007.902,124.204,52,177,-109.093,283.903
67,1384.167,71.077,41,148,-109.179,125.638
68,1117.981,116.905,45,224,46.975,105.860
69,1703.590,166.766,40,220,74.578,155.209
70,1490.642,65.018,28,188,-51.009,139.397
71,2448.911,137.554,28,198,-23.703,231.020
72,2448.911,146.870,42,235,1.302,227.069
73,1543.879,90.569,22,188,-49.399,142.700
74,1543.879,60.466,22,182,-104.534,143.907
75,1464.023,170.291,20,223,-41.987,138.823
76,1623.735,174.836,71,209,24.775,147.740
77,1171.218,166.114,50,214,-30.069,113.270
78,1650.353,138.823,38,188,0.000,154.780
79,1064.744,182.100,34,213,30.466,101.758
80,1171.218,133.455,22,207,98.531,104.341
81,1117.981,80.548,30,214,80.538,94.149
82,1384.167,166.173,23,216,48.180,131.537
83,1171.218,136.773,37,212,46.848,113.153
84,1916.539,75.375,22,200,15.255,176.476
85,1810.065,153.118,36,204,54.866,170.336
86,1676.972,100.952,24,195,55.305,163.152
87,1836.683,64.696,26,121,78.690,157.845
88,1330.930,158.040,60,200,77.735,121.436
89,1730.209,104.569,15,202,86.186,155.123
90,1330.930,109.400,33,162,38.290,124.894
91,2342.437,120.170,31,219,49.686,223.286
92,1384.167,62.404,29,159,78.232,126.482
93,1543.879,134.707,39,194,45.000,138.631
94,1597.116,147.067,61,182,40.815,149.976
95,1490.642,101.321,40,155,36.870,128.983
96,2608.623,131.500,70,184,77.471,237.833
97,1676.972,98.063,45,198,81.870,145.928
98,1836.683,79.232,55,126,86.424,165.420
99,2555.386,78.385,16,206,-52.651,246.624
100,2209.344,44.771,28,68,-63.435,184.586
101,1410.786,108.491,49,152,38.660,132.143
102,2475.530,139.387,35,230,-15.945,225.363
103,1650.353,74.065,30,221,41.009,157.254
104,2076.251,150.859,40,241,23.806,191.730
105,1863.302,63.471,33,237,-90.000,175.417
106,1437.404,145.685,38,226,15.642,133.944
107,2874.809,115.546,43,213,-10.008,267.191
108,2023.014,118.342,38,239,-97.907,187.518
109,2448.911,65.500,25,146,-67.479,228.995
110,2209.344,74.855,26,226,57.095,208.937
111,2076.251,106.795,26,199,26.565,173.049
112,5110.771,129.620,29,192,5.528,482.058
113,2342.437,126.000,58,205,-53.393,224.949
114,2422.293,79.714,24,221,35.838,229.111
115,2262.581,121.518,31,200,67.166,212.724
116,1650.353,157.532,32,218,-51.633,157.929
117,1703.590,125.953,39,224,-43.727,164.209
118,4578.399,114.587,25,204,-29.914,434.518
119,2395.674,83.689,28,203,-27.150,226.129
120,1916.539,84.264,22,217,-55.408,181.752
121,2049.632,83.753,32,219,-49.399,190.266
122,2502.149,145.457,31,235,-70.769,234.962
123,2182.725,40.012,26,83,-79.824,204.429
124,2235.963,67.750,37,180,-104.036,191.452
125,2502.149,148.777,31,232,-79.919,235.810
126,1490.642,129.446,28,202,15.068,138.919
127,1437.404,153.204,51,235,-99.090,130.624
128,1543.879,154.328,28,239,-32.005,146.019
129,1330.930,231.940,228,237,43.363,127.739
130,1543.879,76.379,30,226,32.005,146.019
131,1117.981,141.643,47,231,-81.027,99.242
132,2049.632,153.610,44,244,70.560,186.022
133,2262.581,86.071,32,228,41.186,219.377
134,1171.218,159.568,27,233,-90.000,108.346
135,1490.642,173.893,47,231,29.476,136.308
136,2395.674,150.800,41,225,37.648,228.063
137,1330.930,119.540,21,234,-75.379,122.636
138,1756.828,151.424,37,231,-84.472,160.686
139,1863.302,127.271,41,234,6.911,171.504
140,1756.828,116.485,39,209,22.479,161.924
141,2768.335,164.288,46,213,-29.604,261.094
142,2395.674,172.656,51,219,-99.246,224.771
143,2129.488,125.338,31,207,-29.197,200.949
144,3220.851,107.471,18,218,-22.166,300.838
145,1703.590,138.984,52,195,32.196,164.614
146,2715.097,159.275,41,219,50.631,260.277
147,3140.995,163.263,44,211,72.824,297.008
148,2076.251,147.590,56,196,-10.713,194.281
149,2023.014,137.211,28,207,-50.194,201.478
150,2715.097,87.980,30,180,-18.800,256.154
151,2182.725,138.049,71,186,-45.000,197.002
152,4072.646,69.046,43,143,-66.801,392.922
153,2262.581,129.188,33,211,48.814,219.377
154,2821.572,135.453,24,229,-81.085,266.343
155,1650.353,149.613,40,223,-41.009,157.254
156,2555.386,146.979,40,226,52.651,246.624
157,4072.646,111.170,29,219,26.565,346.098
158,2821.572,120.453,36,214,37.972,268.334
159,3274.088,152.626,30,200,-35.754,317.875
160,1597.116,165.383,45,212,-27.474,145.379
161,1623.735,80.082,33,216,-24.775,147.740
162,1703.590,162.031,32,217,-65.095,159.272
163,1863.302,190.886,56,219,41.496,179.096
164,1117.981,122.810,24,215,39.094,106.362
165,1437.404,85.759,30,169,-66.501,129.395
166,1543.879,56.621,34,166,-11.310,131.537
167,2342.437,136.102,27,198,53.393,224.949
168,1943.158,96.548,23,196,10.008,178.127
169,2235.963,172.000,47,231,65.323,210.080
170,2209.344,178.133,50,230,39.094,212.724
171,1863.302,109.400,28,214,48.504,179.096
172,3140.995,170.220,54,215,-1.005,294.127
173,3353.944,110.373,17,220,-9.310,318.920
174,2502.149,179.489,40,248,-31.608,236.261
175,2076.251,114.141,58,236,33.275,197.475
176,905.032,171.235,91,234,32.735,85.868
177,1277.693,173.958,36,229,90.000,118.664
178,2422.293,172.242,26,230,45.000,218.891
179,2821.572,121.962,29,227,-38.830,271.539
180,1464.023,161.564,37,228,53.130,154.780
181,1490.642,107.625,31,224,38.991,139.397
182,1277.693,60.354,20,195,12.804,116.400
183,1730.209,139.631,38,215,-14.931,160.188
184,1703.590,130.109,34,207,19.026,158.266
185,1623.735,137.066,33,214,-45.000,145.928
186,1836.683,71.435,21,134,-176.424,165.420
187,4258.976,122.275,23,214,-136.548,405.097
188,2395.674,121.100,29,220,14.676,224.000
189,1863.302,121.600,32,203,-46.169,178.799
190,2235.963,81.488,22,178,-40.156,216.015
191,1224.456,193.304,183,206,39.472,113.622
192,1464.023,88.436,37,196,53.130,154.780
193,2395.674,111.467,20,180,-1.332,221.911
194,1836.683,160.768,46,196,-11.310,157.845
195,1810.065,148.059,43,232,84.644,165.822
196,1064.744,95.400,22,165,-60.642,94.713
197,1277.693,76.833,27,151,69.146,115.941
198,1969.777,164.486,32,217,-17.928,184.369
199,3247.469,134.057,34,208,-94.844,305.491
200,1863.302,187.357,57,223,-50.826,179.690
201,1543.879,99.448,35,181,70.907,141.952
202,2741.716,138.437,19,239,48.180,263.075
203,1490.642,70.857,37,157,60.524,136.308
204,1756.828,158.091,26,228,-18.435,146.837
205,1703.590,137.266,35,208,53.130,180.576
206,1623.735,158.967,25,199,-19.654,153.398
207,1810.065,144.926,34,218,-144.866,170.336
208,1703.590,210.875,197,220,-120.651,161.924
209,1943.158,105.425,31,228,-108.435,163.152
210,1277.693,100.229,45,224,-56.976,123.069
211,2369.056,139.854,32,206,-84.560,217.672
212,1889.921,151.268,23,198,51.843,183.718
213,1810.065,134.941,30,184,-75.530,165.179
214,1197.837,145.289,59,171,-30.964,120.335
215,1490.642,148.554,112,182,-52.306,143.444
216,3327.325,102.168,24,174,-27.408,313.829
217,2715.097,147.333,32,205,-31.159,259.253
218,2102.870,49.494,27,105,-55.491,200.352
219,2821.572,82.660,17,184,53.569,269.325
220,1889.921,82.408,25,207,-29.745,166.383
221,1117.981,157.976,90,203,39.094,106.362
222,1703.590,47.375,21,123,-13.134,158.937
223,2209.344,87.506,32,129,-54.782,214.717
224,2768.335,112.183,26,220,-77.347,259.099
225,2182.725,52.402,17,145,2.936,201.478
226,1969.777,122.716,28,233,0.000,185.736
227,2768.335,115.308,25,231,-10.204,262.112
228,2608.623,157.847,32,232,-19.573,246.408
229,3992.790,169.467,19,231,-71.565,342.619
230,1889.921,177.268,72,224,47.291,182.555
231,1943.158,61.356,34,170,73.610,182.847
232,2129.488,71.150,24,210,31.701,206.179
233,2182.725,128.427,24,217,-25.278,205.403
234,1810.065,80.103,27,176,-115.769,166.143
235,2502.149,118.798,51,172,47.643,237.385
236,1543.879,77.500,47,135,34.824,144.553
237,1597.116,194.500,135,226,29.249,147.831
238,1410.786,159.321,27,212,22.620,134.142
239,1410.786,171.245,39,242,26.565,115.366
240,1117.981,124.167,33,187,-9.462,94.149
241,1863.302,176.057,32,227,6.911,171.504
242,1730.209,129.062,12,226,-75.069,160.188
243,1490.642,161.946,30,233,60.524,136.308
244,1650.353,67.323,24,219,-38.367,157.929
245,2608.623,169.531,40,232,-66.161,242.543
246,1916.539,75.667,27,171,-65.695,175.493
247,1703.590,45.641,21,94,52.765,162.006
248,2102.870,96.835,22,181,-49.086,204.819
249,1863.302,69.943,25,155,18.970,174.580
250,2981.283,95.589,15,165,-39.144,286.052
251,3859.697,160.310,25,231,17.928,368.738
252,3433.800,95.481,27,201,-110.772,320.044
253,3540.274,100.707,28,194,52.431,338.477
254,2262.581,113.494,17,189,-69.775,208.937
255,3007.902,87.159,26,198,10.491,283.340
256,2635.242,119.434,30,223,-43.363,255.478
257,3327.325,149.600,34,245,29.982,309.731
258,3007.902,143.929,43,234,-2.121,278.794
259,2262.581,143.482,30,221,-110.225,208.937
260,1543.879,114.345,19,233,-43.603,149.620
261,1277.693,141.458,63,233,-53.616,121.764
262,2981.283,121.554,27,210,-84.710,279.795
263,2874.809,90.296,17,218,54.211,273.493
264,1650.353,94.194,11,166,11.689,152.789
265,1916.539,141.222,21,217,-1.685,175.493
266,1836.683,68.710,18,215,-72.646,172.972
267,1490.642,76.071,17,165,-6.582,135.032
268,5909.330,140.221,22,222,69.075,563.406
269,2821.572,131.245,23,231,36.431,269.325
270,3407.181,115.789,11,224,-39.226,326.345
271,2076.251,155.269,6,234,36.870,180.576
272,1863.302,154.357,15,232,-112.751,173.433
273,1543.879,143.034,17,211,0.000,144.461
274,7133.785,103.041,8,191,48.331,690.675
275,3327.325,73.616,10,202,-55.305,326.304
276,2448.911,123.826,32,200,6.483,228.471
277,1969.777,89.865,32,166,-115.115,182.337
278,1597.116,125.183,28,215,57.381,153.137
279,2289.200,110.779,14,240,-55.561,218.952
280,1410.786,151.623,34,230,-61.390,129.292
281,1916.539,96.389,42,227,-90.000,180.576
282,2448.911,126.522,11,220,60.573,231.020
283,1171.218,136.682,35,200,20.225,104.468
284,1384.167,141.750,50,205,-92.386,123.931
285,905.032,136.647,47,200,52.431,84.619
286,1410.786,118.019,20,198,61.390,129.292
287,1117.981,152.738,50,230,-43.025,105.860
288,2076.251,87.474,27,222,-94.635,191.521
289,2023.014,115.908,28,222,-110.925,187.802
290,2715.097,87.578,21,201,-78.690,236.767
291,2448.911,116.120,17,202,-90.000,232.169
292,1197.837,130.822,37,182,-84.289,103.701
293,1650.353,152.435,43,201,-80.218,151.828
294,4844.585,113.505,32,239,-9.673,460.569
295,3859.697,129.828,16,240,17.928,368.738
296,2715.097,88.245,16,217,17.700,254.538
297,2422.293,66.440,30,207,-45.000,218.891
298,2635.242,165.788,31,234,-40.101,256.310
299,2502.149,158.723,26,225,-142.883,239.395
300,2821.572,125.868,24,225,-56.310,279.033
301,2076.251,105.115,15,190,-58.782,199.086
302,2821.572,133.472,27,180,64.916,267.738
303,4205.739,71.709,31,173,-82.405,390.374
304,3433.800,68.008,36,149,14.036,297.814
305,4232.358,50.277,13,160,9.462,376.595
306,2076.251,148.769,26,223,24.444,187.021
307,4445.306,121.970,15,217,47.911,431.043
308,3992.790,159.940,7,212,90.000,381.790
309,3167.614,115.504,17,174,-24.775,295.481
310,3460.418,169.077,33,235,23.318,325.855
311,2395.674,80.178,29,234,61.699,228.529
312,3247.469,124.541,13,216,-37.626,312.682
313,4631.637,144.224,25,188,-124.611,445.079
314,2608.623,120.980,23,214,-39.958,249.041
315,2448.911,106.348,19,189,11.560,231.710
316,4152.502,56.038,26,158,-104.400,394.174
317,2502.149,130.500,28,229,24.864,233.142
318,2608.623,127.755,18,225,-12.529,237.833
319,3407.181,113.797,28,245,-108.726,321.414
320,2582.004,141.536,34,225,-72.350,238.224
321,1810.065,152.221,36,229,-75.530,165.179
322,1810.065,112.132,33,232,-117.350,168.450
323,1650.353,192.113,28,239,-1.975,149.709
324,2235.963,144.798,48,232,-12.995,206.502
325,2715.097,157.441,31,206,-91.169,252.859
326,1650.353,88.468,27,199,-90.000,154.780
327,1916.539,137.875,24,202,-81.634,177.304
328,1863.302,140.629,24,215,-68.839,171.504
329,1437.404,132.648,17,180,-76.504,132.646
330,2182.725,131.720,39,196,30.256,215.027
331,3140.995,91.059,24,161,-116.565,265.342
332,1916.539,84.431,30,170,0.000,180.576
333,1517.260,106.877,39,234,-81.254,135.721
334,2821.572,133.594,22,225,-72.979,264.387
335,3966.172,133.691,27,188,-62.021,373.900
336,2528.767,156.874,19,238,-43.264,240.891
337,3167.614,151.723,26,232,-38.047,301.368
338,3540.274,108.391,29,233,-120.964,361.005
339,4338.832,101.601,26,227,-48.013,416.469
340,3114.376,141.521,43,246,-2.045,289.106
341,3593.511,44.867,24,179,-55.840,349.161
342,2794.953,69.076,34,163,2.291,258.172
343,2555.386,148.875,31,235,71.175,239.839
344,1650.353,170.677,60,227,55.784,155.979
345,1330.930,141.900,45,229,77.735,121.436
346,2661.860,148.640,26,232,45.000,240.781
347,1756.828,86.773,27,202,38.660,165.179
348,1756.828,139.152,19,231,86.309,160.271
349,1543.879,104.931,38,170,113.749,140.917
350,1543.879,90.569,17,194,104.534,143.907
351,2076.251,182.769,40,216,54.638,196.122
352,2182.725,137.683,43,221,-45.000,197.002
353,2076.251,161.038,85,198,-82.304,192.630
354,1810.065,93.574,32,148,-17.879,168.055
355,1703.590,91.625,37,147,57.804,164.614
356,2129.488,106.075,38,166,-29.932,196.461
357,1277.693,137.521,90,179,-75.964,106.362
358,1543.879,72.310,20,193,68.199,138.919
359,2289.200,128.872,51,193,-43.091,219.013
360,2049.632,119.481,35,208,3.180,186.022
361,2502.149,150.351,37,207,-45.000,226.188
362,1650.353,101.258,27,231,-90.000,154.780
363,2023.014,80.000,25,226,-101.004,189.214
364,1863.302,153.757,39,235,0.000,175.417
365,2635.242,164.111,33,225,-56.310,260.431
366,2262.581,131.506,25,209,-33.690,223.226
367,2422.293,115.462,28,185,-50.194,241.774
368,2528.767,108.263,42,191,-33.024,246.138
369,2049.632,106.766,34,188,32.005,194.692
370,4445.306,123.641,25,240,-92.862,413.261
371,2422.293,159.374,21,205,45.000,218.891
372,2954.665,120.658,24,205,-59.036,300.838
373,2901.428,72.101,16,223,29.476,272.615
374,3912.934,102.449,18,199,52.815,375.604
375,2422.293,119.901,31,209,-41.424,233.940
